order_id,supplier_id,order_date,quantity,unit_cost,status
O30000,16,09-03-2024,193,94.78,Delivered
O30001,7,29-12-2024,311,79.9,Delivered
O30002,83,23-02-2023,621,216.34,Delivered
O30003,97,20-12-2024,605,59.72,Delivered
O30004,9,14-08-2024,728,69.53,Delivered
O30005,17,31-05-2023,465,203.15,Ordered
O30006,91,24-02-2023,163,1,Cancelled
O30007,97,31-05-2024,351,50.26,Shipped
O30008,12,23-03-2024,234,67.16,Delivered
O30009,57,04-02-2023,928,124.95,Delivered
O30010,45,29-04-2023,403,107.64,Delivered
O30011,11,16-07-2023,351,92.25,Delivered
O30012,13,19-07-2024,167,145.75,Delivered
O30013,31,28-05-2024,148,38.54,Delivered
O30014,77,16-08-2024,28,1,Cancelled
O30015,26,26-02-2024,259,1,Delivered
O30016,63,31-05-2024,928,39.33,Shipped
O30017,31,16-11-2024,598,28.57,Shipped
O30018,22,19-05-2023,620,30.01,Delivered
O30019,6,05-12-2024,442,25.58,Ordered
O30020,20,11-10-2024,950,124.88,Delivered
O30021,85,19-09-2024,938,22.25,Shipped
O30022,10,13-02-2023,629,96.98,Delivered
O30023,83,07-08-2023,876,116.58,Delivered
O30024,35,21-07-2024,527,34.61,Delivered
O30025,26,15-09-2023,998,29.61,Shipped
O30026,71,27-05-2024,211,71.57,Shipped
O30027,37,12-01-2024,830,61.55,Delivered
O30028,8,16-10-2023,543,19.91,Ordered
O30029,5,14-04-2024,445,5.41,Delivered
O30030,44,13-04-2023,794,15.38,Delivered
O30031,100,29-05-2023,453,7.02,Ordered
O30032,92,25-03-2023,697,17.46,Delivered
O30033,67,26-01-2023,404,15.18,Delivered
O30034,72,24-06-2023,66,50.77,Delivered
O30035,79,02-10-2024,405,154.5,Delivered
O30036,91,26-02-2024,883,57.88,Delivered
O30037,49,15-10-2024,828,130.63,Delivered
O30038,36,12-12-2023,575,76.65,Delivered
O30039,80,29-10-2023,435,65.08,Shipped
O30040,26,25-10-2023,228,26.73,Delivered
O30041,45,15-05-2023,476,19.64,Delivered
O30042,61,24-02-2023,468,93.63,Delivered
O30043,44,25-02-2023,101,117.9,Delivered
O30044,4,09-01-2024,423,30.06,Delivered
O30045,76,10-08-2024,356,1,Delivered
O30046,81,05-12-2023,139,78.64,Delivered
O30047,58,01-04-2024,631,16.78,Delivered
O30048,26,21-12-2023,569,1,Cancelled
O30049,95,12-05-2023,131,81.73,Delivered
O30050,79,07-05-2024,549,36.43,Delivered
O30051,98,07-07-2024,468,57.79,Ordered
O30052,29,20-04-2023,480,123.07,Delivered
O30053,9,04-08-2024,111,38.95,Shipped
O30054,78,06-05-2023,153,34.98,Ordered
O30055,36,23-10-2023,917,17.17,Delivered
O30056,4,28-06-2023,762,18.21,Delivered
O30057,59,16-07-2023,242,79.61,Delivered
O30058,37,11-04-2023,720,29.8,Delivered
O30059,88,26-07-2024,880,8.93,Delivered
O30060,81,02-07-2023,682,4.96,Delivered
O30061,13,09-01-2023,769,32.02,Shipped
O30062,20,17-02-2024,279,31.27,Delivered
O30063,17,18-12-2024,363,52.99,Delivered
O30064,51,19-07-2024,625,31.84,Delivered
O30065,91,22-11-2024,408,7.74,Shipped
O30066,55,14-04-2023,175,35.44,Ordered
O30067,33,06-05-2023,601,118.64,Delivered
O30068,21,29-06-2024,135,8.68,Delivered
O30069,81,07-11-2024,506,58.52,Delivered
O30070,22,27-09-2023,294,45.05,Shipped
O30071,25,10-04-2024,495,69.03,Delivered
O30072,67,28-04-2023,815,8.16,Delivered
O30073,91,02-04-2023,871,142.03,Delivered
O30074,91,03-09-2024,419,48.51,Delivered
O30075,12,29-04-2024,206,93.89,Ordered
O30076,15,28-03-2023,318,14.16,Delivered
O30077,84,22-08-2023,73,67.24,Shipped
O30078,86,04-05-2023,259,75.94,Delivered
O30079,2,22-07-2023,358,25.33,Shipped
O30080,4,01-02-2023,148,24.22,Delivered
O30081,45,23-12-2023,225,53.62,Delivered
O30082,13,07-04-2024,105,4.9,Delivered
O30083,55,04-07-2024,556,66.52,Delivered
O30084,32,04-04-2023,928,2.19,Shipped
O30085,22,05-06-2024,356,10.57,Delivered
O30086,89,27-12-2024,538,54.55,Delivered
O30087,91,12-02-2024,816,5.17,Delivered
O30088,55,10-04-2023,261,178.5,Delivered
O30089,17,01-09-2023,571,101.4,Shipped
O30090,70,27-02-2023,573,49.22,Delivered
O30091,51,23-12-2023,817,85.48,Delivered
O30092,80,05-05-2024,926,109.28,Delivered
O30093,8,16-11-2023,913,15.02,Delivered
O30094,61,19-01-2023,70,94.66,Delivered
O30095,97,23-12-2023,954,10.83,Shipped
O30096,10,27-04-2023,447,26.67,Delivered
O30097,98,16-05-2023,957,40.85,Delivered
O30098,19,23-10-2023,447,62.57,Shipped
O30099,14,08-06-2024,783,1.53,Ordered
O30100,67,11-04-2023,257,17.16,Delivered
O30101,55,15-01-2024,909,46.89,Shipped
