date,po_id,supplier,po_cost,lead_time_days,delivered_qty,ordered_qty,on_time,region
2023-04-13,PO10000,Supplier_13,4445.22,19,392,425,False,EU
2024-03-11,PO10001,Supplier_5,1963.7,11,18,93,True,NA
2025-05-10,PO10002,Supplier_1,6625.7,11,57,412,False,NA
2023-09-28,PO10003,Supplier_1,8918.38,15,112,432,True,NA
2023-04-17,PO10004,Supplier_18,4254.24,14,5,159,True,LATAM
2023-03-13,PO10005,Supplier_15,10409.14,13,410,14,True,APAC
2024-12-01,PO10006,Supplier_17,1106.04,10,414,373,True,APAC
2023-01-21,PO10007,Supplier_11,7635.91,19,182,225,True,APAC
2024-09-06,PO10008,Supplier_17,9178.8,18,13,505,True,APAC
2023-05-02,PO10009,Supplier_13,4489.92,16,339,73,True,EU
2024-04-11,PO10010,Supplier_1,4534.86,14,285,249,True,APAC
2023-08-03,PO10011,Supplier_2,7606.91,12,259,511,True,NA
2023-11-27,PO10012,Supplier_9,6264.98,15,90,216,True,APAC
2024-04-03,PO10013,Supplier_3,200.0,20,104,220,True,APAC
2023-03-29,PO10014,Supplier_1,2891.57,13,379,221,True,EU
2024-01-08,PO10015,Supplier_16,4966.13,17,186,389,False,NA
2023-04-10,PO10016,Supplier_6,1575.75,13,250,42,True,NA
2025-05-21,PO10017,Supplier_17,3814.56,10,255,283,True,APAC
2024-10-25,PO10018,Supplier_5,1638.29,16,76,58,True,APAC
2023-05-11,PO10019,Supplier_5,4074.57,20,386,73,True,LATAM
2024-10-23,PO10020,Supplier_6,4158.44,14,459,129,True,NA
2023-11-05,PO10021,Supplier_3,5879.39,21,108,426,True,APAC
2025-02-08,PO10022,Supplier_5,4770.6,9,156,125,True,EU
2023-12-10,PO10023,Supplier_5,6256.97,19,82,67,True,LATAM
2024-05-06,PO10024,Supplier_10,5958.86,13,77,6,True,EU
2024-02-18,PO10025,Supplier_10,7578.35,21,485,314,True,EU
2025-03-16,PO10026,Supplier_19,7184.46,9,470,326,False,EU
2024-01-21,PO10027,Supplier_17,6920.31,18,460,506,True,APAC
2023-07-11,PO10028,Supplier_14,12762.17,9,258,82,True,MEA
